Store Name,SKU,Product Name,Opening Stock,Movement History,Expected Stock,Current Stock (DB),Discrepancy
สาขา0000,SKU-889591-qbl6z,ผ้าม๊อบ 10 นิ้ว,0,600,600,2,-598
สาขา0000,SKU-889591-l9q7r,ผ้าขนหนู คละแบบ,0,2000,2000,1685,-315
สาขา0000,SKU-889591-fve3d,ห่วงยางขาสอดแฟนซี คละแบบ,0,0,0,-60,-60
สาขา0000,SKU-889591-dix01,กางเกงขาสั้น แฟชั่น,0,-10,-10,-9,1
สาขา0000,SKU-889591-kdrqm,ชุดเดรสสั้น,0,-2,-2,2,4
สาขา0000,SKU-889591-1196c,กางเกงขาสั้น คละลาย (ลายช้าง/ลายต้นมะพร้าว),0,3,3,8,5
สาขา0000,SKU-889591-fg273,ปลอกแขนชูชีพ (M/L) ,0,-50,-50,0,50
สาขา0000,SKU-889591-ugbf2,ชุดว่ายน้ำ คละแบบ,0,-81,-81,-1,80
สาขา0000,SKU-889591-rgr8a,พลั่วตักทราย 733-312,0,-100,-100,0,100
สาขา0000,SKU-889591-ebd3l,ของเล่นใต้น้ำ,0,-100,-100,0,100
สาขา0000,SKU-889591-3mm9k,แว่นตาว่ายน้ำ คละแบบ,0,350,350,500,150
สาขา0000,SKU-889591-ew05l,ตีนกบ คละแบบ,0,-207,-207,-7,200
สาขา0000,SKU-889591-p2sq3,สน๊อกเกิ้ลดำน้ำ 594,0,340,340,840,500
สาขา0000,SKU-889591-megh8,สน๊อกเกิ้ลดำน้ำ 658,0,-642,-642,-42,600
สาขา0000,SKU-889591-8p64s,ผ้าชายหาดทอลาย คละแบบ,0,1749,1749,2749,1000
สาขา0000,SKU-889591-4pn16,กระดานโต้คลื่น 26 นิ้ว,0,432,432,1632,1200
สาขา0000,SKU-889591-7rd2o,แว่นตาว่ายน้ำผู้ใหญ่ 8016,0,-1677,-1677,-177,1500
สาขา0000,SKU-889591-j1663,กระดานโต้คลื่น 17 นิ้ว,0,839,839,2759,1920
สาขา0000,SKU-889591-154go,แพยางเป่าลมแฟนซี คละแบบ,0,5147,5147,7117,1970
สาขา0000,SKU-889591-59ypf,ห่วงยางเป่าลมแฟนซี คละแบบ,0,5201,5201,7201,2000
สาขา0000,SKU-889591-0gt9j,กระดานโต้คลื่น 41 นิ้ว,0,1098,1098,3270,2172
สาขา0000,SKU-889591-vt30v,สน๊อกเกิ้ลดำน้ำ 250,0,892,892,3192,2300
สาขา0000,SKU-889591-uok8p,กระดานโต้คลื่น 33 นิ้ว,0,1032,1032,3432,2400
สาขา0000,SKU-889591-k7i2m,โฟมช่วยลอยน้ำพร้อมข้อต่อ 7 CM.,0,1454,1454,5954,4500
สาขา0003,SKU-889591-0gt9j,กระดานโต้คลื่น 41 นิ้ว,0,-227,-227,-275,-48
สาขา0003,SKU-889591-uok8p,กระดานโต้คลื่น 33 นิ้ว,0,-424,-424,-448,-24
สาขา0003,SKU-889591-4jw4f,ปลอกแขนเด็กลอยน้ำ คละแบบ,0,-13,-13,-12,1
สาขา0003,SKU-889591-fkf1o,เสื้อชูชีพ (M),0,-3,-3,-2,1
สาขา0003,SKU-889591-w3cnw,แม๊กเน็ตติดตู้เย็น คละแบบ,0,-2,-2,-1,1
สาขา0003,SKU-889591-6jmne,สูบลมมือ,0,-1,-1,0,1
สาขา0003,SKU-889591-ywbdk,รองเท้าชายหาดเด็ก คละแบบ,0,-8,-8,-7,1
สาขา0003,SKU-889591-6xszd,สูบลมไฟฟ้า,0,-1,-1,0,1
สาขา0003,SKU-889591-dyvaj,กระป๋องตักทราย RX789-48,0,-1,-1,0,1
สาขา0003,SKU-889591-ps4zo,กระดานโต้คลื่นเป่าลม คละแบบ,0,-1,-1,0,1
สาขา0003,SKU-889591-5el1s,โครเชต์ครอป-บราถัก,0,-7,-7,-6,1
สาขา0003,SKU-889591-iej5u,ร่มยาวทูโทน,0,-1,-1,0,1
สาขา0003,SKU-601551-sk8fi,เสื้อแฟชั่นแขนกุด คละสี,0,-2,-2,0,2
สาขา0003,SKU-889591-71uaw,กระเป๋ากันน้ำขนาด 30 ลิตร,0,-28,-28,-26,2
สาขา0003,SKU-889591-5nmzl,เสื้อชูชีพ (S),0,-4,-4,-1,3
สาขา0003,SKU-889591-9ddv5,เครื่องประดับ คละแบบ,0,-10,-10,-7,3
สาขา0003,SKU-889591-krrqj,เบ็ดเตล็ด คละแบบ #1,0,-11,-11,-8,3
สาขา0003,SKU-889591-mmudd,ชุดเดรสมัดย้อม,0,-9,-9,-6,3
สาขา0003,SKU-889591-s5jjm,หมวกสาน คละแบบ,0,15,15,19,4
สาขา0003,SKU-601551-tbql5,หมวกแฟชั่น,0,-8,-8,-4,4
สาขา0003,SKU-601551-da2df,กางเกงขาจั๊ม,0,-7,-7,-3,4
สาขา0003,SKU-889591-odoft,เสื้อแขนยาว แฟชั่น,0,-9,-9,-5,4
สาขา0003,SKU-889591-mmyjz,กระเป๋ากันน้ำขนาด 40 ลิตร,0,-4,-4,0,4
สาขา0003,SKU-889591-r6pvj,เสื้อเชิ้ตแฟชั่น ผู้ชาย,0,-13,-13,-8,5
สาขา0003,SKU-889591-nrkow,กระโปรงแฟชั่น คละสี,0,-14,-14,-8,6
สาขา0003,SKU-889591-fve3d,ห่วงยางขาสอดแฟนซี คละแบบ,0,-14,-14,-7,7
สาขา0003,SKU-601551-ckex9,ชุดเด็ก คละแบบ,0,-27,-27,-20,7
สาขา0003,SKU-889591-jme1d,เสื้อแฟชั่น คละแบบ,0,-40,-40,-30,10
สาขา0003,SKU-889591-mjv8d,กางเกงขายาว แฟชั่น,0,-22,-22,-11,11
สาขา0003,SKU-889591-azjcd,โฟมช่วยลอยน้ำพร้อมข้อต่อ 6 CM.,0,-36,-36,-24,12
สาขา0003,SKU-889591-bsv2m,รองเท้าชายหาด รุ่นสปอร์ท คละแบบ,0,-114,-114,-102,12
สาขา0003,SKU-889591-m3c2l,กางเกงขาสั้น คละแบบ (ชาย),0,-26,-26,-14,12
สาขา0003,SKU-889591-izgw7,รองเท้าแฟชั่น,0,-24,-24,-11,13
สาขา0003,SKU-889591-wtdol,กระเป๋ากันน้ำขนาด 2 ลิตร,0,-57,-57,-44,13
สาขา0003,SKU-889591-jwm1y,เสื้อ+กระโปรง แฟชั่น,0,-19,-19,-6,13
สาขา0003,SKU-889591-rbkzp,เสื้อเชิ้ตฮาวาย คละแบบ,0,-20,-20,-4,16
สาขา0003,SKU-601551-rgz2e,ชุดเดรสยาวแฟชั่น,0,84,84,101,17
สาขา0003,SKU-889591-j1663,กระดานโต้คลื่น 17 นิ้ว,0,-551,-551,-531,20
สาขา0003,SKU-889591-cnr64,ชุดเดรสแฟชั่น คละแบบ,0,-47,-47,-26,21
สาขา0003,SKU-889591-dix01,กางเกงขาสั้น แฟชั่น,0,-53,-53,-32,21
สาขา0003,SKU-889591-tii1w,ฟุตบอล,0,-69,-69,-48,21
สาขา0003,SKU-601551-ky6xc,เสื้อลายช้าง,0,-23,-23,0,23
สาขา0003,SKU-889591-kdrqm,ชุดเดรสสั้น,0,-27,-27,-4,23
สาขา0003,SKU-889591-ugbf2,ชุดว่ายน้ำ คละแบบ,0,55,55,79,24
สาขา0003,SKU-889591-s1w38,ลูกบอลเป่าลม คละแบบ,0,-24,-24,0,24
สาขา0003,SKU-889591-4rhmr,กางเกงขาสั้น คละแบบ (หญิง),0,-26,-26,-2,24
สาขา0003,SKU-889591-xgfee,กระโปรงแฟชั่น คละแบบ,0,-34,-34,-8,26
สาขา0003,SKU-889591-6bsgk,ชุดเดรสยาว คละสี,0,-70,-70,-34,36
สาขา0003,SKU-889591-yy000,กระเป๋ากันน้ำขนาด 1.5 ลิตร,0,-68,-68,-31,37
สาขา0003,SKU-889591-l9q7r,ผ้าขนหนู คละแบบ,0,-53,-53,-15,38
สาขา0003,SKU-889591-2fp6y,ไม้บีชบอล,0,-38,-38,0,38
สาขา0003,SKU-889591-tfosx,ของเล่น คละแบบ,0,117,117,174,57
สาขา0003,SKU-889591-pzgzs,สน๊อกเกิ้ลดำน้ำผู้ใหญ่ คละแบบ,0,-131,-131,-64,67
สาขา0003,SKU-889591-f7q01,ที่อุดหู อุดจมูก,0,-72,-72,0,72
สาขา0003,SKU-889591-ebd3l,ของเล่นใต้น้ำ,0,88,88,178,90
สาขา0003,SKU-889591-9h7yn,สน๊อกเกิ้ลดำน้ำเด็ก คละแบบ,0,-177,-177,-79,98
สาขา0003,SKU-889591-3mm9k,แว่นตาว่ายน้ำ คละแบบ,0,-60,-60,48,108
สาขา0003,SKU-889591-bytqs,ซองกันน้ำ คละแบบ,0,-234,-234,-102,132
สาขา0003,SKU-889591-ew05l,ตีนกบ คละแบบ,0,-77,-77,86,163
สาขา0003,SKU-889591-8p64s,ผ้าชายหาดทอลาย คละแบบ,0,561,561,740,179
สาขา0003,SKU-889591-f1nt4,กระเป๋ากันน้ำขนาด 20 ลิตร,0,-345,-345,-166,179
สาขา0003,SKU-889591-4pn16,กระดานโต้คลื่น 26 นิ้ว,0,-803,-803,-621,182
สาขา0003,SKU-889591-dhpob,รองเท้าชายหาดผู้ใหญ่ คละแบบ,0,-300,-300,-85,215
สาขา0003,SKU-889591-4c7k5,ห่วงยางเป่าลมเด็กแฟนซี คละแบบ,0,-488,-488,-246,242
สาขา0003,SKU-889591-3n0y7,สน๊อกเกิ้ลดำน้ำ 595,0,-315,-315,-60,255
สาขา0003,SKU-889591-osay9,แว่นตาว่ายน้ำเด็ก 5031,0,-409,-409,-128,281
สาขา0003,SKU-889591-megh8,สน๊อกเกิ้ลดำน้ำ 658,0,-203,-203,83,286
สาขา0003,SKU-889591-5myie,กระเป๋ากันน้ำขนาด 25 ลิตร,0,-470,-470,-179,291
สาขา0003,SKU-889591-4ajwv,กระเป๋ากันน้ำขนาด 15 ลิตร,0,-592,-592,-285,307
สาขา0003,SKU-889591-p2sq3,สน๊อกเกิ้ลดำน้ำ 594,0,113,113,500,387
สาขา0003,SKU-889591-k7i2m,โฟมช่วยลอยน้ำพร้อมข้อต่อ 7 CM.,0,-2341,-2341,-1926,415
สาขา0003,SKU-889591-r4v6a,กระเป๋ากันน้ำขนาด 3 ลิตร,0,-757,-757,-304,453
สาขา0003,SKU-889591-ugf30,จานร่อน,0,-1024,-1024,-547,477
สาขา0003,SKU-889591-loap6,กระเป๋ากันน้ำขนาด 5 ลิตร,0,-789,-789,-311,478
สาขา0003,SKU-889591-ovxot,กระเป๋ากันน้ำขนาด 10 ลิตร,0,-772,-772,-280,492
สาขา0003,SKU-889591-154go,แพยางเป่าลมแฟนซี คละแบบ,0,544,544,1092,548
สาขา0003,SKU-889591-59ypf,ห่วงยางเป่าลมแฟนซี คละแบบ,0,524,524,1095,571
สาขา0003,SKU-601551-mt6ah,แว่นตาว่ายน้ำ PVC คละแบบ,0,-860,-860,-251,609
สาขา0003,SKU-889591-kxqqg,แว่นตาว่ายน้ำผู้ใหญ่ 8025-UV,0,-1056,-1056,-339,717
สาขา0003,SKU-889591-3oa5n,แว่นตาว่ายน้ำผู้ใหญ่ 8016-UV,0,-1080,-1080,-353,727
สาขา0003,SKU-889591-to2e5,หน้ากากดำน้ำ คละแบบ,0,-1462,-1462,-639,823
สาขา0003,SKU-889591-7rd2o,แว่นตาว่ายน้ำผู้ใหญ่ 8016,0,110,110,1158,1048
สาขา0003,SKU-889591-vt30v,สน๊อกเกิ้ลดำน้ำ 250,0,15,15,1744,1729
